INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Avanti West Coast', 'Birmingham International', '1215.0', 'BHI', 'B40 1PA', '-1.72585686', '52.45080811', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Trehafod', '3888.0', 'TRH', 'CF37 2LL', '-3.380975182', '51.61015454', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Treherbert', '3889.0', 'TRB', 'CF42 5HU', '-3.536303162', '51.6722472', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Treorchy', '3891.0', 'TRY', 'CF42 6UE', '-3.505734492', '51.65753669', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Troed-Y-Rhiw', '4276.0', 'TRD', 'CF48 4DY', '-3.34674461', '51.7124292', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Ty Glas', '3817.0', 'TGS', 'CF14 5DL', '-3.196534694', '51.52154217', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Waun-gron Park', '3796.0', 'WNG', 'CF5 2BN', '-3.229652897', '51.48819931', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Whitchurch (Cardiff)', '3896.0', 'WHT', 'CF14 1BP', '-3.223250941', '51.52075406', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Wildmill', '3965.0', 'WMI', 'CF31 1RW', '-3.579633351', '51.52087495', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Ynyswen', '3818.0', 'YNW', 'CF42 6EG', '-3.521597504', '51.66497535', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Ystrad Mynach', '4026.0', 'YSM', 'CF82 7BP', '-3.241295938', '51.64093794', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TfW Rail', 'Ystrad Rhondda', '3871.0', 'YSR', 'CF41 7SR', '-3.466685257', '51.64364389', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TransPennine Express', 'Brough', '8051.0', 'BUH', 'HU15 1DZ', '-0.578724237', '53.72695974', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TransPennine Express', 'Dewsbury', '8326.0', 'DEW', 'WF13 1HF', '-1.633106556', '53.69213237', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TransPennine Express', 'Huddersfield', '8437.0', 'HUD', 'HD1 1JB', '-1.784690399', '53.64850356', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TransPennine Express', 'Hull', '8126.0', 'HUL', 'HU1 3QX', '-0.345680032', '53.74414935', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TransPennine Express', 'Manchester Airport', '2961.0', 'MIA', 'M90 3RR', '-2.272979823', '53.36504357', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('TransPennine Express', 'Selby', '8201.0', 'SBY', 'YO8 0NW', '-1.063786012', '53.78278507', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Transport for Greater Manchester', 'Horwich Parkway', '8720.0', 'HWI', 'BL6 6LB', '-2.539666312', '53.5781084', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Atherstone', '1074.0', 'ATH', 'CV9 1BH', '-1.552811476', '52.57897206', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Bletchley', '1360.0', 'BLY', 'MK3 6DZ', '-0.736320507', '51.99533397', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Hemel Hempstead', '1391.0', 'HML', 'HP3 9BQ', '-0.490773824', '51.74233209', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Milton Keynes Central', '1378.0', 'MKC', 'MK9 1LA', '-0.774146107', '52.03428785', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Northampton', '1069.0', 'NMP', 'NN1 1SP', '-0.906653121', '52.23750025', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Nuneaton', '1077.0', 'NUN', 'CV11 4BU', '-1.463875332', '52.52637128', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Polesworth', '1078.0', 'PSW', 'B78 1BX', '-1.610540267', '52.62583314', '0', '0', '1', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Tamworth', '1322.0', 'TAM', 'B79 7JT', '-1.686464562', '52.63747533', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (London Northwestern Railway)', 'Watford Junction', '1402.0', 'WFJ', 'WD17 1EU', '-0.396517054', '51.66352805', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Acocks Green', '4529.0', 'ACG', 'B27 6EB', '-1.818975622', '52.44932407', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Adderley Park', '1036.0', 'ADD', 'B9 4TG', '-1.855944637', '52.48308729', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Albrighton', '4614.0', 'ALB', 'WV7 3DS', '-2.268900245', '52.63794427', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Alvechurch', '1198.0', 'ALV', 'B48 7SE', '-1.967660732', '52.34607212', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Aston', '1004.0', 'AST', 'B6 7PR', '-1.871933758', '52.50423203', '0', '0', '4', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Barnt Green', '1096.0', 'BTG', 'B45 8PA', '-1.992466738', '52.36108984', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bearley', '2420.0', 'BER', 'CV37 0EU', '-1.75025548', '52.24441159', '0', '0', '1', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bedworth', '1165.0', 'BEH', 'CV12 8JG', '-1.467392233', '52.47929742', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Berkswell', '1045.0', 'BKW', 'CV7 7EF', '-1.642840475', '52.39588193', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bermuda Park', '6543.0', 'BEP', 'CV10 7JS', '-1.472177755', '52.50143436', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bescot Stadium', '1003.0', 'BSC', 'WS1 4NH', '-1.991105719', '52.56309471', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bilbrook', '4618.0', 'BBK', 'WV8 1LE', '-2.186088018', '52.62371972', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Birmingham Snow Hill', '1006.0', 'BSW', 'B3 2BJ', '-1.899088683', '52.48335668', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Blake Street', '1176.0', 'BKT', 'B74 4EB', '-1.844914597', '52.60488607', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Blakedown', '4574.0', 'BKD', 'DY10 3LF', '-2.176865661', '52.40640266', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bloxwich', '1141.0', 'BLX', 'WS3 2NY', '-2.011478072', '52.61820188', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bloxwich North', '1018.0', 'BWN', 'WS3 2NR', '-2.017684611', '52.62543785', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bordesley', '4513.0', 'BBS', 'B9 4HF', '-1.877768855', '52.47187438', '0', '0', '1', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bournville', '1112.0', 'BRV', 'B30 1LG', '-1.926424059', '52.42696458', '0', '0', '4', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Bromsgrove', '4715.0', 'BMV', 'B60 2LX', '-2.047345242', '52.32228798', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Butlers Lane', '1179.0', 'BUL', 'B74 4RT', '-1.838020318', '52.59247094', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Canley', '1129.0', 'CNL', 'CV5 6BH', '-1.547574872', '52.39924176', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('West Midlands Trains (West Midlands Railway)', 'Cannock', '1016.0', 'CAO', 'WS11 8NQ', '-2.0221475', '52.68616245', '0', '0', '2', '0', '2', 'Yes', 'nan');
