INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Warehamdorset', '5959.0', 'WRM', 'WRM-5959-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Warehamdorset', '5959.0', 'WRM', 'WRM-5959-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Westbyfleet', '5684.0', 'WBY', 'WBY-5684-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Westbyfleet', '5684.0', 'WBY', 'WBY-5684-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Westbyfleet', '5684.0', 'WBY', 'WBY-5684-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Weybridge', '5577.0', 'WYB', 'WYB-5577-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Weybridge', '5577.0', 'WYB', 'WYB-5577-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Weymouth', '5965.0', 'WEY', 'WEY-5965-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Weymouth', '5965.0', 'WEY', 'WEY-5965-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Weymouth', '5965.0', 'WEY', 'WEY-5965-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Weymouth', '5965.0', 'WEY', 'WEY-5965-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Whimple', '5759.0', 'WHM', 'WHM-5759-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Whitchurchhants', '5527.0', 'WCH', 'WCH-5527-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Whitchurchhants', '5527.0', 'WCH', 'WCH-5527-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Whitchurchhants', '5527.0', 'WCH', 'WCH-5527-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winchester', '5924.0', 'WIN', 'WIN-5924-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winchester', '5924.0', 'WIN', 'WIN-5924-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winchfield', '5528.0', 'WNF', 'WNF-5528-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winchfield', '5528.0', 'WNF', 'WNF-5528-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winchfield', '5528.0', 'WNF', 'WNF-5528-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winchfield', '5528.0', 'WNF', 'WNF-5528-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Windsor&Eriv', '5672.0', 'WNR', 'WNR-5672-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Windsor&Eriv', '5672.0', 'WNR', 'WNR-5672-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Windsor&Eriv', '5672.0', 'WNR', 'WNR-5672-PCP-998', '998.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winnersh', '5697.0', 'WNS', 'WNS-5697-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winnersh', '5697.0', 'WNS', 'WNS-5697-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winnershtrangle', '5698.0', 'WTI', 'WTI-5698-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Winnershtrangle', '5698.0', 'WTI', 'WTI-5698-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Witley', '5640.0', 'WTY', 'WTY-5640-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Witley', '5640.0', 'WTY', 'WTY-5640-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Witley', '5640.0', 'WTY', 'WTY-5640-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Woking', '5685.0', 'WOK', 'WOK-5685-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Wokingham', '5696.0', 'WKM', 'WKM-5696-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Wool', '5960.0', 'WOO', 'WOO-5960-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Wool', '5960.0', 'WOO', 'WOO-5960-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Wool', '5960.0', 'WOO', 'WOO-5960-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Woolston', '5925.0', 'WLS', 'WLS-5925-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Woolston', '5925.0', 'WLS', 'WLS-5925-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Worplesdon', '5686.0', 'WPL', 'WPL-5686-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Worplesdon', '5686.0', 'WPL', 'WPL-5686-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Wraysbury', '5673.0', 'WRY', 'WRY-5673-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Wraysbury', '5673.0', 'WRY', 'WRY-5673-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Wraysbury', '5673.0', 'WRY', 'WRY-5673-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Yeoviljunction', '5838.0', 'YVJ', 'YVJ-5838-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Yeoviljunction', '5838.0', 'YVJ', 'YVJ-5838-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Aber', '3813.0', 'ABE', 'ABE-3813-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Aber', '3813.0', 'ABE', 'ABE-3813-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Abercynon', '3801.0', 'ACY', 'ACY-3801-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Aberdare', '3982.0', 'ABA', 'ABA-3982-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Aberdare', '3982.0', 'ABA', 'ABA-3982-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Abergavenny', '3602.0', 'AGV', 'AGV-3602-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Abergavenny', '3602.0', 'AGV', 'AGV-3602-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Bargoed', '4011.0', 'BGD', 'BGD-4011-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Bargoed', '4011.0', 'BGD', 'BGD-4011-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Bargoed', '4011.0', 'BGD', 'BGD-4011-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Barry', '3805.0', 'BRY', 'BRY-3805-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Barry', '3805.0', 'BRY', 'BRY-3805-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Barrydocks', '3806.0', 'BYD', 'BYD-3806-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Barryisland', '3807.0', 'BYI', 'BYI-3807-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Birchgrove', '3907.0', 'BCG', 'BCG-3907-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Bridgend', '3809.0', 'BGN', 'BGN-3809-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Bridgend', '3809.0', 'BGN', 'BGN-3809-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Brithdir', '4012.0', 'BHD', 'BHD-4012-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cadoxton', '3811.0', 'CAD', 'CAD-3811-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cadoxton', '3811.0', 'CAD', 'CAD-3811-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Caerphilly', '3812.0', 'CPH', 'CPH-3812-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Caerphilly', '3812.0', 'CPH', 'CPH-3812-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Caerphilly', '3812.0', 'CPH', 'CPH-3812-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Caerphilly', '3812.0', 'CPH', 'CPH-3812-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Caldicot', '3680.0', 'CDT', 'CDT-3680-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Caldicot', '3680.0', 'CDT', 'CDT-3680-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cardiffbay', '3815.0', 'CDB', 'CDB-3815-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cardiffcentral', '3899.0', 'CDF', 'CDF-3899-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cardiffqstreet', '3900.0', 'CDQ', 'CDQ-3900-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cardiffqstreet', '3900.0', 'CDQ', 'CDQ-3900-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cathays', '3820.0', 'CYS', 'CYS-3820-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cathays', '3820.0', 'CYS', 'CYS-3820-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Chepstow', '3774.0', 'CPW', 'CPW-3774-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cogan', '3828.0', 'CGN', 'CGN-3828-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cogan', '3828.0', 'CGN', 'CGN-3828-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Coryton', '3905.0', 'COY', 'COY-3905-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Crosskeys', '9902.0', 'CKY', 'CKY-9902-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Crosskeys', '9902.0', 'CKY', 'CKY-9902-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cwmbach', '3981.0', 'CMH', 'CMH-3981-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cwmbran', '3738.0', 'CWM', 'CWM-3738-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cwmbran', '3738.0', 'CWM', 'CWM-3738-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Cwmbran', '3738.0', 'CWM', 'CWM-3738-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Danescourt', '3797.0', 'DCT', 'DCT-3797-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Danescourt', '3797.0', 'DCT', 'DCT-3797-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Dinarhondda', '3901.0', 'DMG', 'DMG-3901-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Dinaspowys', '3830.0', 'DNS', 'DNS-3830-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Dinaspowys', '3830.0', 'DNS', 'DNS-3830-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Dingleroad', '3861.0', 'DGL', 'DGL-3861-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Eastbrook', '3795.0', 'EBK', 'EBK-3795-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Eastbrook', '3795.0', 'EBK', 'EBK-3795-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Eastbrook', '3795.0', 'EBK', 'EBK-3795-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
